Module Business,,,,,,
Financial Projection Model,,,,,,
Please read this entire page and complete the required fields before moving forward,,,,,,
,,,,,,
"This financial model walks you through the process of developing detailed, bottoms-up set of financial projections.",,,,,,
,,,,,,
"To use this model, simply complete any information asked for found in the color yellow.",,,,,,
,,,,,,
,,,,,,
"A number found in the color green is optional information that you can complete / change, based upon the unique circumstance of your business.",,,,,,
Example:  Check these assumptions,  -   ,,,,,
,,,,,,
"Otherwise, any information found in black type is automatically calculated for you.",,,,,,
"Although the cells that are calculated are locked (or protected), you can turn off this protection to modify the sheets.",,,,,,
"To do this, select ""Tools"" from the menu bar at the top of the screen.  Then select, ""Protection.""",,,,,,
"Finally, select ""Unprotect Sheet"" and you will be able to edit any labels or formulas.",,,,,,
,,,,,,
"Before you begin, we need some information about your business to best customize your financial statements.",,,,,,
,,,,,,
Please enter the name of your business in the box below:,,,,,,
Enter your business name here,Module Business,,,,,
,,,,,,
Start Date,3/1/2020,,,,,
,,,,,,
Revenue Units,,,,,,
"Below, you will describe the primary units of revenue generation.  Examples include ""Users,"" ""Subscribers,"" ",,,,,,
"""Page Views"" or any other appropriate units.  You may input up to 4 primary units and the price per unit for each.",,,,,,
"If you have less than 4 primary sources of revenue, leave the cells you are not using empty.",,,,,,
Describe up to 4 units of revenue here,Membership,Marketing,Motivation,Maintenance,,
Enter the selling price per unit here,$99.00,$199.00,$99.00,$0.00,,
Enter the annual increase / decrease in selling price here,0.0%,0.0%,0.0%,0.0%,,
"You will input your monthly volume assumptions on the worksheet titled ""1. Revenue & Cost of Revenue""",,,,,,
,,,,,,
Cost of Revenue Units,,,,,,
"Below, you will describe the variable costs associated with each primary revenue unit.  These should be the costs",,,,,,
"you will incur based upon the volume of each unit sold.  Examples include ""Bandwidth,"" ""Materials,"" or any other",,,,,,
appropriate units.  You may input up to 4 variable costs and the relevant cost per unit for each.,,,,,,
"Describe up to 4 variable costs below,",,,,,& enter the annual increase / decrease of,
"enter each cost per unit for each Revenue Unit here,",Membership,Marketing,Motivation,Maintenance,each variable cost here,
Marketer Commission & Spend,$10.00,$49.00,$0.00,$0.00,,-20.0%
Motivator Commission,$50.00,$100.00,$50.00,$0.00,,3.0%
Manager Commission,$25.00,$35.00,$35.00,$0.00,,3%
Business Administration,$10.00,$10.00,$10.00,$0.00,,1.0%
Transfer Fee?,,,,,,
Other Key Assumptions,,,,,,
Enter the annual increase / decrease expected for Salary & Wages,,3.0%,"Suggest 3%, to track inflation",,,
Enter the payroll tax assumption as a % of Salary & Wages,,8.0%,Suggest 8%,,,
Enter the other benefits assumption as a % of Salary & Wages,,15.0%,Suggest 15%,,,
Enter the annual increase / decrease expected for Fixed Operating Expenses,,3.0%,"Suggest 3%, to track inflation",,,
Enter the assumed corporate tax rate,,40.0%,Suggest 40%,,,
Enter the number of months you expect to extend credit to customers (A/R),,0,"Suggest 2; can select 0, 1, 2 or 3",,,
Enter the number of months you expect suppliers to extend credit to you (A/P),,0,"Suggest 2; can select 0, 1, 2 or 3",,,
,,,,,,
The next 4 worksheets in this workbook contain steps you will need to complete.  The cells you need to fill in are highlighted in the worksheets titled:,,,,,,
1.  Revenue & Cost of Revenue,,,,,,
2.  Salaries & Wages,,,,,,
3.  Fixed Operating Expenses,,,,,,
4. Start up Funding & Capital Expenditures,,,,,,
,,,,,,
The output from your work wil appear on the worksheet titled:  Annual Financial Performance,,,,,,
"Begin by clicking on the tabs below, to the right",,,,,,
